label,source,genotype,collection_year,location,host,tissue,Accession,Organism_Name,decade,tissue_clean
HepC_ERR3014520,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014521,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014522,Raw reads,5,NA,Germany,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014523,Raw reads,5,NA,Germany,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014524,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014525,Raw reads,5,NA,Germany,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3014526,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014527,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014528,Raw reads,5,NA,Germany,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014529,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014530,Raw reads,5,NA,Germany,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014531,Raw reads,5,NA,Germany,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3014532,Raw reads,5,NA,Germany,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3014533,Raw reads,5,NA,Germany,Unknown,Trachaeal secretion,NA,NA,Unknown,respiratory
HepC_ERR3014534,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014535,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014536,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014537,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014538,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014539,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014540,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014541,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014542,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014543,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014544,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014545,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014546,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014547,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014548,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014549,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014550,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014551,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014552,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014553,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014554,Raw reads,5,NA,Germany,Unknown,Biopsy,NA,NA,Unknown,biopsy
HepC_ERR3014555,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014556,Raw reads,5,NA,Germany,Unknown,Bronchoalveolar lavage,NA,NA,Unknown,respiratory
HepC_ERR3014557,Raw reads,5,NA,Germany,Unknown,Vitreous body fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014558,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014559,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014560,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014561,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014562,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014563,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014564,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014565,Raw reads,5,NA,Germany,Unknown,Biopsy,NA,NA,Unknown,biopsy
HepC_ERR3014566,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014567,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014569,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014570,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014571,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014572,Raw reads,5,NA,Germany,Unknown,Nasal swab,NA,NA,Unknown,respiratory
HepC_ERR3014573,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014574,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014575,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014576,Raw reads,5,NA,Germany,Unknown,Biopsy,NA,NA,Unknown,biopsy
HepC_ERR3014577,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014578,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014579,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014589,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014610,Raw reads,5,NA,Germany,Unknown,Bronchoalveolar lavage,NA,NA,Unknown,respiratory
HepC_ERR3014626,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014627,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014628,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014629,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014630,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014631,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014632,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014633,Raw reads,5,NA,Germany,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014634,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014635,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014636,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014637,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014638,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014639,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014681,Raw reads,5,NA,Germany,Unknown,Biopsy,NA,NA,Unknown,biopsy
HepC_ERR3014682,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014683,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014684,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014685,Raw reads,5,NA,Germany,Unknown,Bronchoalveolar lavage,NA,NA,Unknown,respiratory
HepC_ERR3014686,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014687,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014688,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014689,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014690,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014691,Raw reads,5,NA,Germany,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3014692,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014693,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014694,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014695,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014696,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014697,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014698,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014699,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014700,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014701,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014702,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014703,Raw reads,5,NA,Italy,Unknown,Plasma,NA,NA,Unknown,blood
HepC_ERR3014901,Raw reads,5,NA,Israel,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3163177,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163178,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163179,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163180,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163181,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163182,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163198,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163199,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163224,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163231,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163232,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163233,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163234,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163235,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163236,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163251,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163252,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163253,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163254,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163257,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163258,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163259,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163274,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163275,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163276,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163277,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163329,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR3163330,Raw reads,5,NA,United Kingdom,Unknown,Milk,NA,NA,Unknown,body_fluid
HepC_ERR4288696,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288700,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288701,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288702,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288703,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288704,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288705,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288706,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288707,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288708,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288709,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288710,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288711,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288713,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288714,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288716,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288717,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288718,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288719,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288720,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288721,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288722,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288723,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288724,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288725,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288726,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288697,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288698,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_ERR4288699,Raw reads,5,NA,Germany,Unknown,plasma,NA,NA,Unknown,blood
HepC_SRR9285893,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285894,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285895,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285896,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285897,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285898,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285899,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285900,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_SRR9285901,Raw reads,5,2019,USA,Homo sapiens,NA,NA,NA,2010s,NA
HepC_ERR3276890,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276891,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276892,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276893,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276894,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276895,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276896,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276897,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276898,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_ERR3276899,Raw reads,5,NA,Unknown,Unknown,NA,NA,NA,Unknown,NA
HepC_SRR11053567,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053568,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053569,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053570,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053571,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053572,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053573,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053574,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053575,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
HepC_SRR11053577,Raw reads,Unknown,NA,Unknown,Homo sapiens,NA,NA,NA,Unknown,NA
